Datetime,AAPL,AMZN,FB,GOOG,MSFT,TSLA
2021-04-28 09:59:00-04:00,134.69000244140625,3463.6201171875,310.1199951171875,2449.7099609375,254.6699066162109,704.1900024414062
2021-04-28 10:00:00-04:00,134.82989501953125,3459.343994140625,310.0889892578125,2446.64990234375,254.75,706.2600708007812
2021-04-28 10:01:00-04:00,134.80999755859375,3460.69140625,309.9599914550781,2449.050048828125,254.6999969482422,707.510009765625
2021-04-28 10:02:00-04:00,134.73570251464844,3460.1201171875,309.885009765625,2444.169921875,254.7550048828125,706.9400024414062
2021-04-28 10:03:00-04:00,134.83999633789062,3465.669921875,310.1400146484375,2445.77001953125,254.6000061035156,707.909912109375
2021-04-28 10:04:00-04:00,134.7781982421875,3467.97998046875,310.1440124511719,2439.550048828125,254.4635009765625,706.548828125
2021-04-28 10:05:00-04:00,134.78500366210938,3467.300048828125,310.0775146484375,2442.094970703125,254.5200042724609,706.0999755859375
2021-04-28 10:06:00-04:00,134.82989501953125,3470.090087890625,310.0249938964844,2445.8798828125,254.55999755859372,706.0601196289062
2021-04-28 10:07:00-04:00,134.94000244140625,3473.199951171875,310.0419006347656,2442.1298828125,254.4600067138672,706.6600952148438
2021-04-28 10:08:00-04:00,134.85000610351562,3466.8955078125,309.4100036621094,2437.510009765625,254.1699981689453,706.5599975585938
2021-04-28 10:09:00-04:00,134.8800048828125,3468.458984375,309.2799072265625,2435.0,254.4600067138672,706.7000122070312
2021-04-28 10:10:00-04:00,134.75,3464.0,309.2099914550781,2435.030029296875,254.1699981689453,706.0999755859375
2021-04-28 10:11:00-04:00,134.77699279785156,3463.364990234375,309.2300109863281,2433.02001953125,254.1100006103516,706.1500854492188
2021-04-28 10:12:00-04:00,134.68760681152344,3461.625,309.25,2432.320068359375,254.0500030517578,704.8446044921875
2021-04-28 10:13:00-04:00,134.7100067138672,3462.285888671875,309.4800109863281,2432.489990234375,254.22000122070312,704.1309814453125
2021-04-28 10:14:00-04:00,134.74009704589844,3468.969970703125,309.79998779296875,2430.260009765625,254.7449951171875,703.5598754882812
2021-04-28 10:15:00-04:00,134.66000366210938,3475.949951171875,310.1300048828125,2430.89990234375,254.75999450683597,703.9600219726562
2021-04-28 10:16:00-04:00,134.63999938964844,3471.39990234375,310.5599975585937,2431.219970703125,254.69000244140625,704.5499877929688
2021-04-28 10:17:00-04:00,134.60000610351562,3469.89990234375,310.0248107910156,2429.949951171875,254.8000030517578,705.5614013671875
2021-04-28 10:18:00-04:00,134.60000610351562,3477.530029296875,310.3900146484375,2433.19921875,254.3500061035156,705.469970703125
2021-04-28 10:19:00-04:00,134.57000732421875,3478.243408203125,310.1000061035156,2431.68505859375,254.22000122070312,705.0
2021-04-28 10:20:00-04:00,134.5679931640625,3480.02001953125,310.010009765625,2431.0400390625,254.2400054931641,705.510009765625
2021-04-28 10:21:00-04:00,134.56109619140625,3481.406494140625,309.7300109863281,2428.389892578125,254.2167053222656,705.1300048828125
2021-04-28 10:22:00-04:00,134.5399932861328,3482.746337890625,309.4599914550781,2429.840087890625,254.1000061035156,705.1712036132812
2021-04-28 10:23:00-04:00,134.4781951904297,3481.7099609375,309.2900085449219,2426.0,254.1000061035156,704.6082153320312
2021-04-28 10:24:00-04:00,134.4149932861328,3479.969970703125,309.3699951171875,2427.25,253.8800048828125,704.7999267578125
2021-04-28 10:25:00-04:00,134.44000244140625,3477.760009765625,309.0199890136719,2421.142578125,253.7250061035156,703.839599609375
2021-04-28 10:26:00-04:00,134.33880615234375,3477.3798828125,309.1600036621094,2419.905029296875,253.7700042724609,702.4400024414062
2021-04-28 10:27:00-04:00,134.35000610351562,3471.280029296875,308.5350036621094,2419.080078125,253.8699951171875,702.5800170898438
2021-04-28 10:28:00-04:00,134.3699951171875,3471.6201171875,308.5299987792969,2420.344970703125,253.97999572753903,702.6608276367188
2021-04-28 10:29:00-04:00,134.28860473632812,3468.199951171875,308.45001220703125,2418.742919921875,253.9199981689453,702.1934204101562
2021-04-28 10:30:00-04:00,134.268798828125,3465.68994140625,308.25,2417.280029296875,254.1199951171875,702.35009765625
2021-04-28 10:31:00-04:00,134.10499572753906,3463.820068359375,308.04998779296875,2416.679931640625,253.94000244140625,701.77001953125
2021-04-28 10:32:00-04:00,134.16000366210938,3467.235107421875,308.3500061035156,2419.429931640625,253.8000030517578,701.9600219726562
2021-04-28 10:33:00-04:00,134.05999755859375,3465.0,307.8299865722656,2416.14599609375,253.77999877929688,700.9450073242188
2021-04-28 10:34:00-04:00,133.91000366210938,3462.070068359375,307.5199890136719,2412.6650390625,253.69549560546875,700.2698974609375
2021-04-28 10:35:00-04:00,133.86000061035156,3459.965087890625,307.5400085449219,2413.070068359375,253.7899932861328,700.8200073242188
2021-04-28 10:36:00-04:00,133.97000122070312,3461.3798828125,307.6499938964844,2414.02978515625,253.9600067138672,700.8499755859375
2021-04-28 10:37:00-04:00,133.9250030517578,3462.175048828125,307.5599975585937,2412.010009765625,253.92999267578125,700.8599243164062
2021-04-28 10:38:00-04:00,133.93299865722656,3462.150146484375,307.6400146484375,2417.22998046875,254.0054931640625,701.1400146484375
2021-04-28 10:39:00-04:00,133.93899536132812,3464.60009765625,307.4200134277344,2413.9599609375,253.8999938964844,700.6701049804688
2021-04-28 10:40:00-04:00,133.97999572753906,3464.179931640625,307.5,2415.550048828125,254.07000732421875,700.834716796875
2021-04-28 10:41:00-04:00,134.06759643554688,3465.2900390625,307.4100036621094,2415.532470703125,254.02999877929688,701.32373046875
2021-04-28 10:42:00-04:00,133.97500610351562,3462.5849609375,307.1000061035156,2413.169921875,253.8500061035156,701.1732788085938
2021-04-28 10:43:00-04:00,134.05999755859375,3464.1298828125,307.0600891113281,2414.43994140625,253.82000732421875,701.4974975585938
2021-04-28 10:44:00-04:00,134.0399932861328,3463.0,306.8699951171875,2414.070068359375,253.8300018310547,701.8040161132812
2021-04-28 10:45:00-04:00,134.0,3457.989990234375,306.9599914550781,2410.364990234375,253.90960693359372,701.75
2021-04-28 10:46:00-04:00,133.97999572753906,3459.0693359375,307.0434875488281,2412.929931640625,253.8600006103516,702.2199096679688
2021-04-28 10:47:00-04:00,133.85000610351562,3455.72998046875,306.510009765625,2408.198486328125,253.7154998779297,701.3250122070312
2021-04-28 10:48:00-04:00,133.93499755859375,3458.5,306.57000732421875,2409.14990234375,253.77999877929688,700.5490112304688
2021-04-28 10:49:00-04:00,133.90980529785156,3456.12841796875,306.0400085449219,2407.06005859375,253.7749938964844,699.1972045898438
2021-04-28 10:50:00-04:00,134.0,3455.19482421875,306.07000732421875,2409.760986328125,253.7899932861328,699.5601806640625
2021-04-28 10:51:00-04:00,134.07000732421875,3457.0,306.7799987792969,2413.989990234375,253.8600006103516,699.5961303710938
2021-04-28 10:52:00-04:00,134.02130126953125,3458.85888671875,306.9100036621094,2412.219970703125,253.8000030517578,699.52001953125
2021-04-28 10:53:00-04:00,134.125,3459.56005859375,306.79998779296875,2409.949951171875,253.8300018310547,699.6300048828125
2021-04-28 10:54:00-04:00,134.16200256347656,3457.85498046875,307.2250061035156,2408.39990234375,253.7100067138672,699.8499755859375
2021-04-28 10:55:00-04:00,134.12570190429688,3456.580078125,306.9800109863281,2408.330078125,253.58999633789065,699.1400756835938
2021-04-28 10:56:00-04:00,134.13729858398438,3456.635009765625,307.0,2407.490478515625,253.6499938964844,699.280029296875
2021-04-28 10:57:00-04:00,134.07000732421875,3452.0,306.70001220703125,2407.969970703125,253.57000732421875,699.0
2021-04-28 10:58:00-04:00,134.09429931640625,3454.22509765625,307.125,2408.13525390625,253.6123962402344,700.4724731445312
2021-04-28 10:59:00-04:00,134.11160278320312,3455.919921875,306.8999938964844,2408.97998046875,253.67999267578125,700.6799926757812
2021-04-28 11:00:00-04:00,134.13999938964844,3456.81005859375,307.0599975585937,2409.45458984375,253.67999267578125,701.659912109375
2021-04-28 11:01:00-04:00,134.09979248046875,3456.014892578125,306.8800048828125,2407.5,253.76499938964844,700.6677856445312
2021-04-28 11:02:00-04:00,134.05999755859375,3456.18408203125,306.8299865722656,2408.919921875,253.75,701.1119995117188
2021-04-28 11:03:00-04:00,133.9949951171875,3455.659912109375,306.7590026855469,2408.050048828125,253.75,700.4810180664062
2021-04-28 11:04:00-04:00,133.97000122070312,3453.639892578125,306.6199951171875,2409.68505859375,253.66000366210935,697.7999877929688
2021-04-28 11:05:00-04:00,133.97999572753906,3454.010009765625,306.55499267578125,2407.0,253.69000244140625,698.0087280273438
2021-04-28 11:06:00-04:00,134.00999450683594,3456.5,306.8299865722656,2406.239990234375,253.72000122070312,698.4299926757812
2021-04-28 11:07:00-04:00,134.01499938964844,3456.489990234375,306.57000732421875,2407.800048828125,253.67999267578125,698.0098876953125
2021-04-28 11:08:00-04:00,133.97000122070312,3455.447021484375,306.79998779296875,2407.429931640625,253.67999267578125,698.31201171875
2021-04-28 11:09:00-04:00,134.0399932861328,3457.14990234375,306.8099975585937,2405.7900390625,253.9199981689453,698.510009765625
2021-04-28 11:10:00-04:00,134.02000427246094,3461.460693359375,306.9750061035156,2410.0,254.0500030517578,698.8300170898438
2021-04-28 11:11:00-04:00,133.9949951171875,3462.27001953125,307.1099853515625,2408.18994140625,254.19000244140625,698.8599853515625
2021-04-28 11:12:00-04:00,133.9600067138672,3460.6201171875,306.9599914550781,2403.52001953125,254.22000122070312,698.4199829101562
2021-04-28 11:13:00-04:00,133.99000549316406,3462.776123046875,307.29998779296875,2405.999755859375,254.3699951171875,697.8516845703125
2021-04-28 11:14:00-04:00,133.97500610351562,3465.125,307.20001220703125,2404.909912109375,254.4199981689453,697.5200805664062
2021-04-28 11:15:00-04:00,133.97000122070312,3463.5400390625,307.0799865722656,2405.195068359375,254.33999633789065,696.9199829101562
2021-04-28 11:16:00-04:00,133.91000366210938,3463.360107421875,306.760009765625,2403.300048828125,254.47000122070312,697.0452270507812
2021-04-28 11:17:00-04:00,133.8699951171875,3462.2900390625,306.70001220703125,2400.669921875,254.3800048828125,697.0
2021-04-28 11:18:00-04:00,133.88819885253906,3466.0,306.885009765625,2402.43505859375,254.41000366210935,697.4600219726562
2021-04-28 11:19:00-04:00,133.91000366210938,3468.570068359375,306.69000244140625,2405.889892578125,254.3000030517578,697.4600219726562
2021-04-28 11:20:00-04:00,133.9499969482422,3469.062255859375,306.70001220703125,2406.169921875,254.2700042724609,697.5999755859375
2021-04-28 11:21:00-04:00,133.99000549316406,3471.034912109375,306.7099914550781,2405.530029296875,254.31500244140625,697.840087890625
2021-04-28 11:22:00-04:00,133.94500732421875,3470.39990234375,306.6700134277344,2404.330078125,254.2250061035156,697.2000122070312
2021-04-28 11:23:00-04:00,133.98880004882812,3472.590087890625,306.7300109863281,2404.56005859375,254.33999633789065,697.8499145507812
2021-04-28 11:24:00-04:00,133.97000122070312,3478.780029296875,306.80499267578125,2403.010009765625,254.2400054931641,697.4014282226562
2021-04-28 11:25:00-04:00,133.91990661621094,3479.18212890625,306.6600036621094,2401.510009765625,254.19000244140625,696.9899291992188
2021-04-28 11:26:00-04:00,133.95689392089844,3473.0,306.8599853515625,2403.780029296875,254.1499938964844,696.8756103515625
2021-04-28 11:27:00-04:00,134.0,3475.675048828125,307.1400146484375,2402.530029296875,254.2100067138672,697.2100219726562
2021-04-28 11:28:00-04:00,134.0,3476.31494140625,307.06500244140625,2402.60009765625,254.16700744628903,697.7100219726562
2021-04-28 11:29:00-04:00,133.92999267578125,3476.0,307.06500244140625,2403.889892578125,254.16000366210935,698.0599975585938
2021-04-28 11:30:00-04:00,133.92999267578125,3475.205078125,306.70001220703125,2403.719970703125,254.13999938964844,697.2402954101562
2021-04-28 11:31:00-04:00,133.89500427246094,3473.264892578125,306.635009765625,2403.840576171875,254.03500366210935,696.7301025390625
2021-04-28 11:32:00-04:00,133.875,3472.72998046875,306.5599975585937,2405.800048828125,253.8999938964844,697.389892578125
2021-04-28 11:33:00-04:00,133.8699951171875,3471.0,306.69000244140625,2405.9599609375,253.8500061035156,697.3800048828125
2021-04-28 11:34:00-04:00,133.95840454101562,3471.806396484375,306.8299865722656,2406.10009765625,253.8999938964844,697.8538818359375
2021-04-28 11:35:00-04:00,133.97500610351562,3476.0400390625,306.9599914550781,2411.010009765625,253.8500061035156,698.1500854492188
2021-04-28 11:36:00-04:00,134.02499389648438,3476.030029296875,307.0400085449219,2416.780029296875,253.8300018310547,699.232421875
2021-04-28 11:37:00-04:00,134.01499938964844,3477.840087890625,306.8999938964844,2413.469970703125,253.82000732421875,699.5499267578125
2021-04-28 11:38:00-04:00,134.03500366210938,3479.139892578125,306.9200134277344,2415.60498046875,253.7100067138672,698.834228515625
2021-04-28 11:39:00-04:00,133.93499755859375,3479.626953125,306.8999938964844,2412.219970703125,253.6999969482422,699.1199951171875
2021-04-28 11:40:00-04:00,133.8997039794922,3478.43505859375,306.7499084472656,2414.239990234375,253.6199951171875,699.0900268554688
2021-04-28 11:41:00-04:00,133.8800048828125,3479.449951171875,306.69000244140625,2413.89990234375,253.5299072265625,699.0
2021-04-28 11:42:00-04:00,133.80990600585938,3477.68994140625,306.59930419921875,2412.155029296875,253.5399932861328,698.875
2021-04-28 11:43:00-04:00,133.67849731445312,3476.2099609375,306.3399963378906,2410.409912109375,253.4199981689453,698.4600219726562
2021-04-28 11:44:00-04:00,133.52499389648438,3473.8564453125,306.1099853515625,2408.327880859375,253.3419952392578,697.6400756835938
2021-04-28 11:45:00-04:00,133.44000244140625,3474.179931640625,306.0849914550781,2407.885009765625,253.3999938964844,698.3699951171875
2021-04-28 11:46:00-04:00,133.44000244140625,3470.514892578125,305.9549865722656,2407.169921875,253.31100463867188,698.1182861328125
2021-04-28 11:47:00-04:00,133.3498992919922,3467.9501953125,305.510009765625,2406.7900390625,253.1981964111328,698.0267944335938
2021-04-28 11:48:00-04:00,133.32989501953125,3471.607666015625,305.7001037597656,2406.06005859375,253.1750030517578,698.0599975585938
2021-04-28 11:49:00-04:00,133.30580139160156,3471.419921875,305.989990234375,,253.2700042724609,697.768798828125
2021-04-28 11:50:00-04:00,133.22999572753906,3471.0,305.8349914550781,2405.56005859375,253.13499450683597,697.4000244140625
2021-04-28 11:51:00-04:00,133.31500244140625,3474.85986328125,306.2900085449219,2405.675048828125,253.22999572753903,698.2600708007812
2021-04-28 11:52:00-04:00,133.3249969482422,3474.7900390625,306.2799987792969,2404.580078125,253.21499633789065,698.7410278320312
2021-04-28 11:53:00-04:00,133.2550048828125,3473.780029296875,306.35009765625,2404.969970703125,253.14280700683597,698.6199951171875
2021-04-28 11:54:00-04:00,133.1300048828125,3470.677001953125,306.3299865722656,2403.41259765625,253.1499938964844,698.780029296875
2021-04-28 11:55:00-04:00,133.10499572753906,3469.31005859375,306.2099914550781,2402.080078125,253.13999938964844,698.580078125
2021-04-28 11:56:00-04:00,133.19000244140625,3468.340087890625,306.3500061035156,2402.0,253.1499938964844,698.5999755859375
2021-04-28 11:57:00-04:00,133.2899932861328,3471.669921875,306.2900085449219,2402.25537109375,253.22000122070312,698.8499755859375
2021-04-28 11:58:00-04:00,133.2550048828125,3471.9755859375,306.2323913574219,2402.5400390625,253.25,698.64697265625
2021-04-28 11:59:00-04:00,133.22999572753906,3469.199951171875,306.010009765625,2398.0,253.08999633789065,698.3800048828125
2021-04-28 12:00:00-04:00,133.12069702148438,3466.1298828125,306.0199890136719,2397.330078125,253.1100006103516,696.8499755859375
2021-04-28 12:01:00-04:00,133.25990295410156,3467.98876953125,306.4100036621094,2396.489990234375,253.38999938964844,696.6956787109375
2021-04-28 12:02:00-04:00,133.35000610351562,3469.586181640625,306.66680908203125,2402.965087890625,253.38999938964844,697.0001220703125
2021-04-28 12:03:00-04:00,133.360107421875,3470.510009765625,306.6000061035156,2402.10009765625,253.1999969482422,696.2000122070312
2021-04-28 12:04:00-04:00,133.40499877929688,3473.75,306.6499938964844,2403.050048828125,253.19000244140625,695.8178100585938
2021-04-28 12:05:00-04:00,133.44000244140625,3473.39501953125,306.6636047363281,2404.969970703125,253.32000732421875,696.3101196289062
2021-04-28 12:06:00-04:00,133.4683074951172,3472.39990234375,306.57000732421875,2404.114990234375,253.27540588378903,695.6500244140625
2021-04-28 12:07:00-04:00,133.49110412597656,3474.31005859375,306.70001220703125,2405.8701171875,253.3300018310547,695.8599853515625
2021-04-28 12:08:00-04:00,133.57000732421875,3473.89990234375,306.8599853515625,2407.580078125,253.38999938964844,694.8098754882812
2021-04-28 12:09:00-04:00,133.55909729003906,3475.0,306.9200134277344,2410.39990234375,253.4600067138672,695.2606201171875
2021-04-28 12:10:00-04:00,133.4949951171875,3474.89990234375,306.7900085449219,2411.304931640625,253.31719970703125,694.9000854492188
2021-04-28 12:11:00-04:00,133.52000427246094,3476.8701171875,306.7650146484375,2412.0,253.33999633789065,695.2949829101562
2021-04-28 12:12:00-04:00,133.58889770507812,3478.31005859375,306.75,2411.590087890625,253.27999877929688,695.3400268554688
2021-04-28 12:13:00-04:00,133.56500244140625,3476.41796875,306.7799072265625,2408.389892578125,253.2700042724609,694.5599975585938
2021-04-28 12:14:00-04:00,133.58810424804688,3476.469970703125,306.2850036621094,2408.68994140625,253.25999450683597,694.864990234375
2021-04-28 12:15:00-04:00,133.5998992919922,3479.5,306.54998779296875,2411.469970703125,253.31500244140625,695.5
2021-04-28 12:16:00-04:00,133.6199951171875,3484.0,306.3399963378906,2411.0,253.41000366210935,695.8200073242188
2021-04-28 12:17:00-04:00,133.6699981689453,3486.340087890625,305.67999267578125,2410.199951171875,253.60189819335935,695.8099975585938
2021-04-28 12:18:00-04:00,133.63999938964844,3485.989990234375,305.7799987792969,2409.5400390625,253.8000030517578,695.3200073242188
2021-04-28 12:19:00-04:00,133.6009063720703,3487.002197265625,306.2650146484375,2410.29248046875,253.8999938964844,695.6900024414062
2021-04-28 12:20:00-04:00,133.5449981689453,3484.030029296875,305.8900146484375,2408.8701171875,253.7899932861328,695.5800170898438
2021-04-28 12:21:00-04:00,133.61500549316406,3486.0,305.8800048828125,2408.3798828125,253.8999938964844,695.6500244140625
2021-04-28 12:22:00-04:00,133.5449981689453,3488.860107421875,305.8800048828125,2408.25,253.91000366210935,695.9000244140625
2021-04-28 12:23:00-04:00,133.5050048828125,3485.77001953125,305.8598937988281,2408.75,253.875,695.5700073242188
2021-04-28 12:24:00-04:00,133.32000732421875,3485.2900390625,305.7699890136719,2408.7099609375,253.9199981689453,696.1300048828125
2021-04-28 12:25:00-04:00,133.4217071533203,3487.090087890625,305.8399963378906,2408.85009765625,253.94610595703125,696.0698852539062
2021-04-28 12:26:00-04:00,133.41119384765625,3486.1201171875,305.82000732421875,2409.0,253.91000366210935,696.2100219726562
2021-04-28 12:27:00-04:00,133.3715057373047,3483.047607421875,305.6199951171875,2408.550048828125,253.91000366210935,696.030029296875
2021-04-28 12:28:00-04:00,133.38999938964844,3485.89990234375,306.0400085449219,2409.25,253.92210388183597,696.364990234375
2021-04-28 12:29:00-04:00,133.3560028076172,3482.22998046875,305.8999938964844,2411.340087890625,253.8300018310547,697.2553100585938
2021-04-28 12:30:00-04:00,133.37010192871094,3482.919921875,305.8799133300781,2414.780029296875,253.80999755859372,696.8922119140625
2021-04-28 12:31:00-04:00,133.44859313964844,3483.364990234375,305.82501220703125,2416.580078125,253.80999755859372,696.6004028320312
2021-04-28 12:32:00-04:00,133.41029357910156,3482.0,305.9700012207031,2416.889892578125,253.8164978027344,696.6699829101562
2021-04-28 12:33:00-04:00,133.42999267578125,3480.534912109375,306.0328063964844,2417.570068359375,253.7700042724609,696.5700073242188
2021-04-28 12:34:00-04:00,133.45440673828125,3480.320068359375,306.0400085449219,2418.030029296875,253.7700042724609,696.3300170898438
2021-04-28 12:35:00-04:00,133.37770080566406,3479.0,306.0299987792969,2416.1201171875,253.66000366210935,695.7836303710938
2021-04-28 12:36:00-04:00,133.4250030517578,3480.642578125,306.2200012207031,2419.800048828125,253.6699981689453,695.8720703125
2021-04-28 12:37:00-04:00,133.5196990966797,3480.18505859375,306.3280029296875,2422.820068359375,253.7899932861328,696.6799926757812
2021-04-28 12:38:00-04:00,133.49000549316406,3480.510009765625,306.4649963378906,2420.949951171875,253.8999938964844,696.8099975585938
2021-04-28 12:39:00-04:00,133.52999877929688,3481.39990234375,306.6900939941406,2422.43994140625,254.02999877929688,696.969970703125
2021-04-28 12:40:00-04:00,133.5850067138672,3481.18994140625,306.67999267578125,2422.989990234375,254.1450042724609,697.6300048828125
2021-04-28 12:41:00-04:00,133.6300048828125,3480.76806640625,306.6499938964844,2423.0,254.22799682617188,697.7492065429688
2021-04-28 12:42:00-04:00,133.60020446777344,3479.2099609375,306.5899963378906,2423.189697265625,254.25999450683597,698.0211181640625
2021-04-28 12:43:00-04:00,133.61500549316406,3479.113037109375,306.5599060058594,2420.462890625,254.32000732421875,697.9199829101562
2021-04-28 12:44:00-04:00,133.66000366210938,3480.0400390625,306.6000061035156,2421.679931640625,254.2949981689453,697.6121826171875
2021-04-28 12:45:00-04:00,133.64500427246094,3476.909912109375,306.6400146484375,2422.139892578125,254.44000244140625,697.9000244140625
2021-04-28 12:46:00-04:00,133.65069580078125,3477.699951171875,306.5199890136719,2422.06494140625,254.4499969482422,698.60009765625
2021-04-28 12:47:00-04:00,133.72999572753906,3474.6201171875,306.5799865722656,2420.389892578125,254.4550018310547,698.5629272460938
2021-04-28 12:48:00-04:00,133.72799682617188,3477.179931640625,306.69000244140625,2420.64990234375,254.4199981689453,698.2999877929688
2021-04-28 12:49:00-04:00,133.74420166015625,3477.696044921875,306.90899658203125,2421.6298828125,254.50999450683597,698.2100219726562
2021-04-28 12:50:00-04:00,133.7949981689453,3481.0,306.94000244140625,2423.285400390625,254.72999572753903,698.1799926757812
2021-04-28 12:51:00-04:00,133.75,3478.17529296875,306.8999938964844,2421.06005859375,254.6199951171875,698.739990234375
2021-04-28 12:52:00-04:00,133.7042999267578,3480.52001953125,306.8599853515625,2421.495849609375,254.6300048828125,698.7401123046875
2021-04-28 12:53:00-04:00,133.68499755859375,3483.639892578125,306.7799987792969,2419.5400390625,254.5200042724609,698.510009765625
2021-04-28 12:54:00-04:00,133.73500061035156,3484.2451171875,306.8349914550781,2418.27001953125,254.63499450683597,698.739990234375
2021-04-28 12:55:00-04:00,133.74989318847656,3486.0,306.760009765625,2419.330078125,254.72999572753903,698.875
2021-04-28 12:56:00-04:00,133.6385955810547,3483.06005859375,306.70001220703125,2419.080078125,254.77999877929688,698.6699829101562
2021-04-28 12:57:00-04:00,133.64500427246094,3483.340087890625,306.8949890136719,2419.25,254.91000366210935,699.1235961914062
2021-04-28 12:58:00-04:00,133.63999938964844,3485.22998046875,306.7699890136719,2420.97998046875,254.8600006103516,698.8804931640625
2021-04-28 12:59:00-04:00,133.63999938964844,3486.135009765625,306.8099060058594,2422.455078125,254.8350067138672,698.8499755859375
2021-04-28 13:00:00-04:00,133.60499572753906,3482.247314453125,306.635009765625,2420.860107421875,254.73199462890625,698.2100219726562
2021-04-28 13:01:00-04:00,133.58999633789062,3483.385009765625,306.57000732421875,2420.2900390625,254.8500061035156,697.635009765625
2021-04-28 13:02:00-04:00,133.6300048828125,3482.639892578125,306.5450134277344,2418.864990234375,254.7700958251953,697.5200805664062
2021-04-28 13:03:00-04:00,133.69000244140625,3488.8798828125,306.8301086425781,2421.169921875,254.8300018310547,697.7000122070312
2021-04-28 13:04:00-04:00,133.6479949951172,3485.161376953125,307.0199890136719,2421.0,254.94679260253903,697.75
2021-04-28 13:05:00-04:00,133.61000061035156,3486.280029296875,306.8949890136719,2420.080078125,254.9853973388672,697.4550170898438
2021-04-28 13:06:00-04:00,133.61000061035156,3486.409912109375,307.0199890136719,2419.830078125,255.189697265625,697.814208984375
2021-04-28 13:07:00-04:00,133.5500946044922,3485.175048828125,306.8399963378906,2419.5,255.1450042724609,697.969970703125
2021-04-28 13:08:00-04:00,133.56500244140625,3484.68505859375,307.0090026855469,2418.300048828125,255.0500030517578,698.2999877929688
2021-04-28 13:09:00-04:00,133.58009338378906,3484.739990234375,307.0899963378906,2418.64501953125,255.0500030517578,698.4099731445312
2021-04-28 13:10:00-04:00,133.5998992919922,3485.2900390625,307.1700134277344,2419.25,254.9900054931641,698.76611328125
