,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
2021-05-03 09:44:00-04:00,132.88999938964844,3449.4599609375,324.19000244140625,2397.530029296875,252.49000549316406,694.6801147460938,132.91000366210938,3450.342041015625,324.239990234375,2397.530029296875,252.63499450683594,694.780029296875,132.75,3447.52490234375,324.07000732421875,2395.75,252.4445037841797,693.5,132.75,3448.0,324.2300109863281,2395.75,252.46499633789062,693.5,286747.0,20529.0,36075.0,5941.0,57396.0,137612.0
2021-05-03 09:45:00-04:00,132.85169982910156,3443.0,324.4599914550781,2395.219970703125,252.3000030517578,692.7269897460938,132.85169982910156,3443.0,324.54998779296875,2396.43994140625,252.3249969482422,693.1099243164062,132.85169982910156,3443.0,324.19000244140625,2395.219970703125,252.27000427246094,692.2100219726562,132.85169982910156,3443.0,324.19000244140625,2396.43994140625,252.3249969482422,693.0,316262.0,21617.0,58654.0,7919.0,41099.0,175692.0
2021-05-03 09:46:00-04:00,132.6999969482422,3444.169921875,324.3299865722656,2394.14501953125,252.4698944091797,690.2849731445312,132.7949981689453,3444.89990234375,324.389404296875,2394.77001953125,252.5,692.0,132.63999938964844,3439.39990234375,324.0,2393.52001953125,252.44309997558594,690.219970703125,132.75,3440.0,324.0,2393.52001953125,252.5,692.0,310658.0,29649.0,66386.0,5137.0,105500.0,237279.0
2021-05-03 09:47:00-04:00,132.6699981689453,3444.27001953125,324.30999755859375,2393.85009765625,252.42999267578125,690.6099853515625,132.71499633789062,3446.4599609375,324.37420654296875,2394.169921875,252.47000122070312,691.39990234375,132.6300048828125,3444.27001953125,324.2901916503906,2392.125,252.35000610351562,689.260009765625,132.71499633789062,3445.875,324.3299865722656,2394.169921875,252.36000061035156,689.5,219416.0,17194.0,31359.0,4554.0,39557.0,212554.0
2021-05-03 09:48:00-04:00,132.9571075439453,3449.050048828125,324.25,2396.31005859375,252.55999755859375,692.1699829101562,132.9571075439453,3449.780029296875,324.260009765625,2397.110107421875,252.5998992919922,692.4000244140625,132.8800048828125,3449.02001953125,324.25,2394.3701171875,252.55499267578125,691.8699951171875,132.91419982910156,3449.780029296875,324.260009765625,2394.3701171875,252.57449340820312,692.0,332956.0,17532.0,31134.0,5570.0,60517.0,159742.0
2021-05-03 09:49:00-04:00,133.15989685058594,3448.969970703125,324.5400085449219,2397.719970703125,252.45989990234375,691.9083862304688,133.1999969482422,3450.6201171875,324.5400085449219,2398.284912109375,252.5500030517578,692.77001953125,133.0,3448.8798828125,324.44000244140625,2395.949951171875,252.44000244140625,691.5599975585938,133.0,3449.5,324.4700012207031,2395.949951171875,252.5,692.0,627103.0,16417.0,41404.0,5967.0,48039.0,108207.0
2021-05-03 09:50:00-04:00,133.1988983154297,3450.199951171875,324.92999267578125,2400.9287109375,252.5,693.5999755859375,133.2299041748047,3450.199951171875,324.92999267578125,2402.800048828125,252.52000427246094,693.9598999023438,133.0399932861328,3444.43994140625,324.510009765625,2397.534912109375,252.5,692.330078125,133.125,3449.02001953125,324.54998779296875,2398.360107421875,252.5,692.5,553084.0,23718.0,73495.0,7131.0,44507.0,190008.0
2021-05-03 09:51:00-04:00,133.13800048828125,3454.0029296875,325.489990234375,2402.8798828125,252.5,694.0166015625,133.1999969482422,3454.0029296875,325.510009765625,2402.97998046875,252.5399932861328,694.0166015625,133.10000610351562,3450.010009765625,324.9200134277344,2401.35009765625,252.47500610351562,693.7999877929688,133.1999969482422,3450.320068359375,324.9302978515625,2401.580078125,252.52000427246094,694.0,216835.0,17340.0,120967.0,7279.0,73565.0,158079.0
2021-05-03 09:52:00-04:00,133.1898956298828,3452.800048828125,325.70001220703125,2402.1298828125,252.6999969482422,694.280029296875,133.1999969482422,3455.3701171875,325.75,2402.8798828125,252.6999969482422,694.280029296875,133.08999633789062,3450.0,325.6000061035156,2400.656982421875,252.4600067138672,692.5,133.125,3453.75,325.75,2402.8798828125,252.5,692.5,217904.0,28575.0,115124.0,6562.0,55228.0,77997.0
2021-05-03 09:53:00-04:00,133.2700958251953,3455.669189453125,326.1600036621094,2402.0,252.78720092773438,693.5,133.3000030517578,3456.820068359375,326.2200012207031,2402.18994140625,252.82000732421875,694.6286010742188,133.1719970703125,3452.75,325.7200012207031,2401.718505859375,252.75,693.5,133.17999267578125,3452.75,325.75,2402.1298828125,252.75,694.0,339220.0,20344.0,116556.0,3320.0,47890.0,76413.0
2021-05-03 09:54:00-04:00,133.25010681152344,3457.18310546875,326.8299865722656,2401.68994140625,252.87179565429688,694.2799072265625,133.35000610351562,3458.449951171875,327.0799865722656,2404.0,252.94000244140625,695.3599853515625,133.24000549316406,3457.030029296875,326.4700012207031,2401.68994140625,252.83999633789062,694.0,133.33990478515625,3458.449951171875,326.5,2402.0,252.83999633789062,694.0,230605.0,20099.0,161178.0,8281.0,57378.0,131533.0
2021-05-03 09:55:00-04:00,133.07000732421875,3452.117919921875,327.19000244140625,2404.590087890625,252.97999572753906,695.2999877929688,133.35000610351562,3455.0,327.2300109863281,2404.590087890625,253.02000427246094,695.72998046875,133.07000732421875,3450.1201171875,326.92999267578125,2401.60009765625,252.9600067138672,693.7100219726562,133.25,3455.0,326.92999267578125,2402.033203125,253.0,694.0,325480.0,18294.0,104139.0,5438.0,89112.0,126224.0
2021-05-03 09:56:00-04:00,133.13999938964844,3452.590087890625,327.510009765625,2407.1650390625,253.2449951171875,694.655029296875,133.18499755859375,3455.0048828125,327.5299987792969,2407.1650390625,253.2899932861328,695.5,133.1199951171875,3452.449951171875,327.4200134277344,2406.1298828125,253.17999267578125,694.52001953125,133.17999267578125,3455.0048828125,327.5,2406.1298828125,253.17999267578125,695.0,237696.0,25369.0,108679.0,5849.0,77743.0,81226.0
2021-05-03 09:57:00-04:00,133.12010192871094,3447.25,327.0,2405.139892578125,253.16000366210938,693.3099975585938,133.1300048828125,3451.320068359375,327.2900085449219,2405.14501953125,253.38999938964844,694.302001953125,133.12010192871094,3446.56005859375,326.8900146484375,2405.139892578125,253.08099365234375,692.885009765625,133.125,3451.320068359375,327.25,2405.14501953125,253.25,694.0,219862.0,25803.0,60186.0,3586.0,96134.0,98478.0
2021-05-03 09:58:00-04:00,133.0926971435547,3446.2451171875,326.5950927734375,2403.195068359375,253.1750030517578,692.5098876953125,133.10000610351562,3447.6298828125,327.07000732421875,2405.012939453125,253.1999969482422,693.0800170898438,133.08999633789062,3446.010009765625,326.43499755859375,2402.419921875,253.1750030517578,692.25,133.08999633789062,3446.570068359375,327.0,2404.030029296875,253.17999267578125,692.25,216554.0,14010.0,80699.0,5424.0,48897.0,66747.0
2021-05-03 09:59:00-04:00,133.2053985595703,3442.699951171875,326.3999938964844,2398.760009765625,253.17999267578125,692.3800048828125,133.22000122070312,3448.159912109375,326.6099853515625,2402.969970703125,253.4199981689453,693.2999877929688,133.11000061035156,3441.030029296875,326.1600036621094,2397.656982421875,253.08999633789062,691.5999755859375,133.11000061035156,3446.640625,326.44000244140625,2402.580078125,253.1439971923828,691.7100219726562,219414.0,27051.0,56603.0,11278.0,64090.0,108585.0
2021-05-03 10:00:00-04:00,133.14500427246094,3440.38330078125,326.2300109863281,2398.9599609375,252.77999877929688,691.5650024414062,133.16000366210938,3443.760009765625,326.5098876953125,2399.364990234375,253.1999969482422,692.75,133.02999877929688,3436.25,325.8800048828125,2398.18994140625,252.6699981689453,690.8900146484375,133.08999633789062,3442.635009765625,326.30999755859375,2398.679931640625,253.17999267578125,692.1400146484375,397121.0,35892.0,165544.0,5998.0,69285.0,102064.0
2021-05-03 10:01:00-04:00,133.16000366210938,3445.5400390625,327.1000061035156,2400.989990234375,252.98989868164062,695.0549926757812,133.19000244140625,3445.5400390625,327.1000061035156,2400.989990234375,253.0,695.2070922851562,133.0749969482422,3440.010009765625,326.0552978515625,2399.06005859375,252.75,690.8800048828125,133.15499877929688,3441.469970703125,326.2349853515625,2399.489990234375,252.77000427246094,691.4299926757812,249850.0,15168.0,105614.0,4856.0,51891.0,166975.0
2021-05-03 10:02:00-04:00,133.0749969482422,3446.300048828125,327.1400146484375,2398.6201171875,253.11000061035156,695.7849731445312,133.29989624023438,3449.0,327.3299865722656,2401.0400390625,253.1999969482422,696.4000244140625,133.0500030517578,3445.5400390625,326.9165954589844,2398.260009765625,252.968994140625,694.6799926757812,133.16000366210938,3445.5400390625,327.1400146484375,2401.0400390625,252.9709930419922,695.0250244140625,358946.0,13265.0,56224.0,4763.0,56763.0,156421.0
2021-05-03 10:03:00-04:00,133.20199584960938,3450.830078125,327.5455017089844,2399.330078125,253.19000244140625,697.0499877929688,133.2100067138672,3451.445068359375,327.8599853515625,2400.0400390625,253.25999450683594,697.3150024414062,132.99000549316406,3445.830078125,327.1300964355469,2398.9599609375,253.0500030517578,695.5,133.07000732421875,3447.0,327.1400146484375,2399.02490234375,253.1199951171875,695.719970703125,308998.0,21709.0,129235.0,2951.0,64711.0,126899.0
2021-05-03 10:04:00-04:00,133.24000549316406,3454.2900390625,327.0899963378906,2402.52001953125,253.41000366210938,696.8599853515625,133.2899932861328,3455.139892578125,327.5899963378906,2402.52001953125,253.447998046875,697.6146240234375,133.1999969482422,3450.0,327.07000732421875,2400.31005859375,253.2100067138672,695.5800170898438,133.1999969482422,3450.699951171875,327.5899963378906,2400.31005859375,253.2100067138672,697.0,213485.0,16140.0,51023.0,3192.0,84698.0,146076.0
2021-05-03 10:05:00-04:00,133.30990600585938,3451.169921875,327.1600036621094,2402.780029296875,253.19000244140625,697.0516967773438,133.3300018310547,3454.3701171875,327.2699890136719,2403.044921875,253.46859741210938,697.4600219726562,133.1649932861328,3450.0,326.9006042480469,2401.4130859375,253.14999389648438,696.5599975585938,133.22999572753906,3454.050048828125,327.0899963378906,2402.3701171875,253.4199981689453,696.8200073242188,225163.0,10331.0,65847.0,3081.0,55650.0,78309.0
2021-05-03 10:06:00-04:00,133.41099548339844,3455.699951171875,327.70001220703125,2405.389892578125,253.5500030517578,699.009521484375,133.47000122070312,3455.949951171875,327.77801513671875,2405.389892578125,253.55999755859375,699.3399047851562,133.27999877929688,3450.0400390625,327.1099853515625,2402.999755859375,253.1699981689453,697.0800170898438,133.30999755859375,3451.780029296875,327.17999267578125,2402.999755859375,253.1999969482422,697.18017578125,297027.0,16474.0,84976.0,2577.0,101641.0,188753.0
2021-05-03 10:07:00-04:00,133.6300048828125,3462.780029296875,328.29998779296875,2411.919921875,253.99000549316406,701.3599853515625,133.64999389648438,3462.780029296875,328.29998779296875,2411.919921875,253.99000549316406,701.3599853515625,133.41400146484375,3455.5400390625,327.7300109863281,2405.409912109375,253.5399932861328,699.0133056640625,133.41400146484375,3455.85009765625,327.7699890136719,2405.409912109375,253.5449981689453,699.0133056640625,525328.0,22952.0,363154.0,9839.0,110737.0,207500.0
2021-05-03 10:08:00-04:00,133.55499267578125,3459.554931640625,328.1369934082031,2410.18994140625,253.82000732421875,701.5678100585938,133.66000366210938,3463.800048828125,328.54998779296875,2412.219970703125,254.02999877929688,701.9000244140625,133.50999450683594,3459.554931640625,327.989990234375,2410.18994140625,253.75999450683594,700.0117797851562,133.63499450683594,3462.929931640625,328.32000732421875,2412.219970703125,253.97000122070312,701.3699951171875,308810.0,17566.0,143791.0,5210.0,89985.0,176143.0
2021-05-03 10:09:00-04:00,133.5,3459.010009765625,327.364990234375,2408.429931640625,253.69000244140625,700.830078125,133.5500030517578,3461.425048828125,328.0799865722656,2409.989990234375,253.85000610351562,701.889892578125,133.4499969482422,3458.22509765625,327.29998779296875,2407.945068359375,253.6800994873047,700.6500244140625,133.5500030517578,3459.60009765625,328.0799865722656,2409.989990234375,253.8000030517578,701.625,264864.0,15473.0,122091.0,5428.0,59835.0,106984.0
2021-05-03 10:10:00-04:00,133.5500030517578,3457.080322265625,327.1005859375,2406.3798828125,253.6699981689453,700.4000244140625,133.6300048828125,3460.800048828125,327.6499938964844,2408.1298828125,253.77000427246094,701.5499877929688,133.50999450683594,3457.080322265625,327.1000061035156,2406.3798828125,253.66000366210938,699.4400024414062,133.50999450683594,3459.85009765625,327.3550109863281,2407.52001953125,253.69000244140625,700.7744750976562,259663.0,13379.0,76440.0,3583.0,57407.0,167436.0
2021-05-03 10:11:00-04:00,133.69000244140625,3457.47998046875,327.0,2406.659912109375,253.6699981689453,701.9600219726562,133.72000122070312,3458.239990234375,327.1600036621094,2407.4951171875,253.75,702.3823852539062,133.5500030517578,3456.22998046875,326.95001220703125,2406.0,253.63999938964844,700.1599731445312,133.5500030517578,3458.219482421875,327.1400146484375,2406.050048828125,253.67999267578125,700.4600219726562,295701.0,10668.0,84047.0,4165.0,72704.0,158974.0
2021-05-03 10:12:00-04:00,133.6999969482422,3459.5,327.0299987792969,2409.0,253.72000122070312,703.39501953125,133.77999877929688,3460.949951171875,327.239990234375,2409.0,253.8000030517578,703.5499877929688,133.64500427246094,3457.989990234375,327.0,2407.239990234375,253.66000366210938,701.9600219726562,133.69119262695312,3457.989990234375,327.04998779296875,2407.5,253.6999969482422,702.0050048828125,440138.0,8549.0,42767.0,4540.0,74546.0,167551.0
2021-05-03 10:13:00-04:00,133.6999969482422,3461.419921875,327.2200012207031,2410.77001953125,253.75,702.6400146484375,133.72999572753906,3462.0,327.239990234375,2410.77001953125,253.77000427246094,703.39501953125,133.58999633789062,3457.169921875,326.75,2408.32470703125,253.64999389648438,702.090087890625,133.69500732421875,3459.31005859375,327.0199890136719,2409.0,253.7100067138672,703.38671875,298018.0,21401.0,61059.0,5566.0,48788.0,88997.0
2021-05-03 10:14:00-04:00,133.75999450683594,3462.64990234375,327.3507080078125,2413.0,253.8300018310547,702.030029296875,133.78500366210938,3465.0,327.4800109863281,2413.9951171875,253.83999633789062,703.10498046875,133.69009399414062,3461.799560546875,327.2200012207031,2411.43310546875,253.72000122070312,702.0,133.7100067138672,3462.364990234375,327.239990234375,2411.580078125,253.76499938964844,702.6400146484375,244077.0,19137.0,47426.0,5163.0,58520.0,90488.0
2021-05-03 10:15:00-04:00,133.97000122070312,3467.17919921875,327.7749938964844,2415.839111328125,254.0399932861328,702.1420288085938,133.97999572753906,3467.17919921875,328.1000061035156,2416.5,254.0800018310547,703.0,133.7550048828125,3463.24755859375,327.310791015625,2413.35009765625,253.80999755859375,701.7977294921875,133.7550048828125,3463.24755859375,327.34991455078125,2413.860107421875,253.82000732421875,702.280029296875,422630.0,23808.0,88248.0,7897.0,130726.0,107761.0
2021-05-03 10:16:00-04:00,133.97999572753906,3471.800048828125,328.010009765625,2418.0400390625,254.1999969482422,701.3674926757812,134.07000732421875,3472.425048828125,328.0199890136719,2418.330078125,254.25,702.2100219726562,133.88999938964844,3466.85009765625,327.7301025390625,2416.449951171875,254.02999877929688,700.590087890625,133.97000122070312,3468.080078125,327.7749938964844,2416.989990234375,254.04989624023438,702.2100219726562,632247.0,20010.0,81602.0,5373.0,85364.0,148665.0
2021-05-03 10:17:00-04:00,133.9001007080078,3468.280029296875,327.9100036621094,2417.300048828125,254.08999633789062,700.52001953125,134.02999877929688,3472.889892578125,327.94000244140625,2417.97998046875,254.25,702.1998901367188,133.8699951171875,3468.280029296875,327.6610107421875,2416.840087890625,254.02999877929688,700.2200927734375,133.97000122070312,3472.0,327.94000244140625,2417.27001953125,254.17999267578125,701.4299926757812,265683.0,21999.0,57553.0,3433.0,84702.0,83761.0
2021-05-03 10:18:00-04:00,133.89999389648438,3470.590087890625,328.1600036621094,2416.580078125,254.17999267578125,699.8599853515625,133.97000122070312,3470.6298828125,328.3800048828125,2417.419921875,254.24000549316406,701.1099243164062,133.8699951171875,3468.875,327.8800048828125,2415.60498046875,254.05999755859375,699.3201293945312,133.88999938964844,3468.909912109375,327.91241455078125,2416.659912109375,254.05999755859375,700.485595703125,206431.0,6659.0,119940.0,5675.0,78763.0,130427.0
2021-05-03 10:19:00-04:00,133.88999938964844,3473.18505859375,328.15899658203125,2417.0,254.16000366210938,700.1478881835938,133.91000366210938,3474.2900390625,328.17999267578125,2418.0400390625,254.19000244140625,700.4000244140625,133.8350067138672,3470.179931640625,327.9700012207031,2415.179931640625,254.05999755859375,699.3400268554688,133.88999938964844,3470.179931640625,328.1199951171875,2415.179931640625,254.17990112304688,699.6994018554688,256351.0,20659.0,45586.0,3812.0,103815.0,70112.0
2021-05-03 10:20:00-04:00,133.74000549316406,3468.3798828125,327.80999755859375,2418.469970703125,253.9199981689453,699.6699829101562,133.9499969482422,3474.5,328.29998779296875,2419.699951171875,254.25,701.2498779296875,133.74000549316406,3468.3798828125,327.7200012207031,2416.85009765625,253.9199981689453,699.6699829101562,133.88499450683594,3473.6201171875,328.1499938964844,2416.85009765625,254.16000366210938,700.4500122070312,370937.0,14941.0,94389.0,5415.0,125332.0,80327.0
2021-05-03 10:21:00-04:00,133.69500732421875,3466.780029296875,327.6499938964844,2415.889892578125,253.7100067138672,698.7000122070312,133.75,3468.669921875,327.8349914550781,2418.1201171875,253.97000122070312,699.9299926757812,133.6300048828125,3465.72998046875,327.5,2415.889892578125,253.6999969482422,698.010009765625,133.74000549316406,3468.409912109375,327.8349914550781,2417.739990234375,253.9250030517578,699.8695068359375,355115.0,9747.0,56818.0,4604.0,107793.0,115846.0
2021-05-03 10:22:00-04:00,133.66000366210938,3467.382568359375,327.5,2415.97998046875,253.50999450683594,698.3800048828125,133.75999450683594,3468.419921875,327.7900085449219,2417.25,253.75999450683594,699.1859741210938,133.64999389648438,3466.0,327.5,2415.030029296875,253.49000549316406,697.760009765625,133.69000244140625,3467.3798828125,327.67999267578125,2415.25,253.72999572753906,698.8699951171875,214836.0,10011.0,42387.0,8805.0,96439.0,71201.0
2021-05-03 10:23:00-04:00,133.75,3467.800048828125,327.42999267578125,2415.0400390625,253.4759979248047,699.3820190429688,133.77000427246094,3468.0,327.71990966796875,2416.320068359375,253.57000732421875,699.9000244140625,133.625,3465.320068359375,327.42999267578125,2414.60009765625,253.41000366210938,698.0017700195312,133.6699981689453,3466.050048828125,327.4949951171875,2415.719970703125,253.5,698.4299926757812,234910.0,13713.0,72468.0,3879.0,63672.0,108519.0
2021-05-03 10:24:00-04:00,133.73500061035156,3467.719970703125,327.06500244140625,2413.639892578125,253.51499938964844,698.5147705078125,133.86000061035156,3468.199951171875,327.5,2415.93505859375,253.61990356445312,700.0800170898438,133.72000122070312,3465.050048828125,326.93499755859375,2413.580078125,253.44000244140625,698.4099731445312,133.75,3465.3310546875,327.44000244140625,2414.449951171875,253.47999572753906,699.2999877929688,233007.0,10290.0,64867.0,3850.0,53498.0,109267.0
2021-05-03 10:25:00-04:00,133.78419494628906,3473.39990234375,327.5150146484375,2415.89990234375,253.61000061035156,698.010009765625,133.84500122070312,3474.0,327.6600036621094,2415.89990234375,253.69000244140625,699.1599731445312,133.69000244140625,3465.989990234375,326.9700012207031,2414.570068359375,253.47000122070312,697.9199829101562,133.72500610351562,3467.2900390625,327.04998779296875,2414.570068359375,253.5,698.3499755859375,243129.0,16035.0,82111.0,1585.0,54379.0,74040.0
2021-05-03 10:26:00-04:00,133.72500610351562,3472.260009765625,326.8699951171875,2414.81005859375,253.36000061035156,697.113525390625,133.82339477539062,3474.5,327.7200012207031,2417.300048828125,253.66000366210938,698.9299926757812,133.7100067138672,3470.54931640625,326.79998779296875,2413.74365234375,253.30999755859375,697.0499877929688,133.77999877929688,3474.0,327.510009765625,2415.9599609375,253.61000061035156,698.2199096679688,268910.0,13450.0,79435.0,5284.0,74828.0,65369.0
2021-05-03 10:27:00-04:00,133.77999877929688,3470.438720703125,326.6000061035156,2413.0,253.52000427246094,696.969970703125,133.86500549316406,3472.67529296875,326.8900146484375,2415.43994140625,253.52999877929688,698.22998046875,133.72000122070312,3470.360107421875,326.5199890136719,2413.0,253.33999633789062,696.72998046875,133.72500610351562,3471.330078125,326.8900146484375,2415.43994140625,253.36000061035156,697.1649780273438,215431.0,11483.0,59621.0,1875.0,44939.0,79225.0
2021-05-03 10:28:00-04:00,133.72000122070312,3472.9599609375,327.1700134277344,2413.85009765625,253.60009765625,696.5800170898438,133.8300018310547,3474.5,327.1700134277344,2415.159912109375,253.6999969482422,697.780029296875,133.6999969482422,3471.3798828125,326.6400146484375,2412.699951171875,253.50999450683594,696.4299926757812,133.7700958251953,3471.3798828125,326.6400146484375,2413.2099609375,253.5399932861328,697.0800170898438,230756.0,18047.0,72342.0,4123.0,66591.0,63718.0
2021-05-03 10:29:00-04:00,133.83999633789062,3471.989990234375,327.25,2414.679931640625,253.73989868164062,696.0009155273438,133.83999633789062,3474.2099609375,327.3599853515625,2415.580078125,253.73989868164062,697.31787109375,133.7100067138672,3470.156982421875,327.02020263671875,2414.31005859375,253.58999633789062,695.4299926757812,133.72000122070312,3474.2099609375,327.1700134277344,2414.31005859375,253.61000061035156,696.6300048828125,211561.0,15336.0,52868.0,2494.0,43845.0,85834.0
